name                                                                       , M   , N    , K   , m , n , k , i8_avg     , i8_min, i16_avg    , i16_min, bf16_avg                                   , bf16_min
vlm_with_expert.vlm.model.vision_model.encoder.layers.0.self_attn.q_proj   , 1024,   768,  768, 64, 64, 64, 721.31     ,  704.0, 1355.24    ,  1335.0, 1350.62                                    ,   1332.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.0.self_attn.k_proj   , 1024,   768,  768, 64, 64, 64, 706.202    ,  694.0, 1353.36    ,  1336.0, 1354.83                                    ,   1334.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.0.self_attn.v_proj   , 1024,   768,  768, 64, 64, 64, 707.097    ,  694.0, 1354.45    ,  1339.0, 1351.55                                    ,   1336.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.0.self_attn.out_proj , 1024,   768,  768, 64, 64, 64, 706.686    ,  693.0, 1359.47    ,  1343.0, 1353.94                                    ,   1339.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.0.mlp.fc1            , 1024,   768, 3072, 64, 64, 64, 2500.08    , 2477  , 5253.57    ,  5115  , ValueError: Failed to generate cdo because:
vlm_with_expert.vlm.model.vision_model.encoder.layers.0.mlp.fc2            , 1024,  3072,  768, 64, 64, 64, 2684.89    , 2648.0, 6064.05    ,  5663.0, 6070.06                                    ,   5903.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.1.self_attn.q_proj   , 1024,   768,  768, 64, 64, 64, 712.918    ,  701.0, 1351.81    ,  1334.0, 1351.2                                     ,   1334.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.1.self_attn.k_proj   , 1024,   768,  768, 64, 64, 64, 705.435    ,  690.0, 1353.36    ,  1332.0, 1333.83                                    ,   1317.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.1.self_attn.v_proj   , 1024,   768,  768, 64, 64, 64, 707.159    ,  693.0, 1353.73    ,  1322.0, 1346.42                                    ,   1310.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.1.self_attn.out_proj , 1024,   768,  768, 64, 64, 64, 705.347    ,  690.0, 1350.84    ,  1336.0, 1351.03                                    ,   1335.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.1.mlp.fc1            , 1024,   768, 3072, 64, 64, 64, 2490.26    , 2467  , 5132.04    ,  5090  , ValueError: Failed to generate cdo because:
vlm_with_expert.vlm.model.vision_model.encoder.layers.1.mlp.fc2            , 1024,  3072,  768, 64, 64, 64, 2675.61    , 2635.0, 6138.98    ,  5939.0, 6042.5                                     ,   5888.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.2.self_attn.q_proj   , 1024,   768,  768, 64, 64, 64, 712.135    ,  695.0, 1352.82    ,  1334.0, 1347.52                                    ,   1333.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.2.self_attn.k_proj   , 1024,   768,  768, 64, 64, 64, 724.12     ,  703.0, 1348.8     ,  1332.0, 1353.26                                    ,   1329.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.2.self_attn.v_proj   , 1024,   768,  768, 64, 64, 64, 719.895    ,  703.0, 1355.8     ,  1324.0, 1351.73                                    ,   1320.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.2.self_attn.out_proj , 1024,   768,  768, 64, 64, 64, 706.244    ,  689.0, 1348.99    ,  1337.0, 1342.01                                    ,   1328.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.2.mlp.fc1            , 1024,   768, 3072, 64, 64, 64, 2516.8     , 2490  , 5196.1     ,  5101  , ValueError: Failed to generate cdo because:
vlm_with_expert.vlm.model.vision_model.encoder.layers.2.mlp.fc2            , 1024,  3072,  768, 64, 64, 64, 2712.47    , 2670.0, 5995.61    ,  5942.0, 6228.61                                    ,   5975.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.3.self_attn.q_proj   , 1024,   768,  768, 64, 64, 64, 720.207    ,  704.0, 1354.01    ,  1337.0, 1351.12                                    ,   1312.0
vlm_with_expert.vlm.model.vision_model.encoder.layers.3.self_attn.k_proj   , 1024,   768,  768, 64, 64, 64, 708.097    ,  695.0, 1348.09    ,  1335.0, 1347.06                                    ,   1321.0
